filename,title,info_type,tag,keywords,approves
Литература8Веселовский.md,Ещё решения Веселовского,6_Related_Works,Литература8Веселовский,"Литература8Веселовский, магические квадраты, литература, Веселовский",
tfmn17Связь.md,Связь t-функции и fmn,3_tfmn,tfmn17Связь,"tfmn17Связь, fmn-функция, tfmn-функция, магические квадраты, связь",
tfmn18Случай.md,Случай tfmn = p,3_tfmn,tfmn18Случай,"tfmn18Случай, fmn-функция, tfmn-функция, магические квадраты, простое",
tfmn19Случай.md,Случай 1,3_tfmn,tfmn19Случай,"tfmn19Случай, fmn-функция, tfmn-функция, магические квадраты",
Главное1Определение.md,Магический квадрат,0_Contents,Главное1Определение,"Главное1Определение, магические квадраты, определение",
Главное2Определение.md,Полумагический квадрат,0_Contents,Главное2Определение,"Главное2Определение, полумагические квадраты, определение, магические квадраты",
Главное3Определение.md,Нормальные магические квадраты,0_Contents,Главное3Определение,"Главное3Определение, нормальные магические квадраты, определение, магические квадраты",
Главное4Обобщение.md,Обобщения магических квадратов,0_Contents,Главное4Обобщение,"Главное4Обобщение, магические квадраты, магические кубы, обобщение",
Литература1Источник.md,Французский сайт о нерешенных проблемах,6_Related_Works,Литература1Источник,"Литература1Источник, французский сайт, нерешенные проблемы, квадратный квадрат",
КвадратныйКвадрат1Задача.md,Задача поиска квадратного квадрата 3x3,1_Main,КвадратныйКвадрат1Задача,"КвадратныйКвадрат1Задача, проблема квадратного квадрата, магические квадраты 3 на 3",
КвадратыИз9_1Определение.md,Определение k из 9 квадрат,1_Main,КвадратыИз9_1Определение,"КвадратыИз9_1Определение, квадраты из 9, магические квадраты 3 на 3, квадратный квадрат",
КвадратыИз9_2Структура4.md,Структура исследования квадратов 4 из 9,2_N_of_Nine,КвадратыИз9_2Структура4,"КвадратыИз9_2Структура4, квадраты из 9, квадраты 4 из 9, диофантовы уравнения, квадрики",
КвадратыИз9_3Определение5.md,Определение квадратов 5 из 9,2_N_of_Nine,КвадратыИз9_3Определение5,"КвадратыИз9_3Определение5, квадраты из 9, квадраты 5 из 9, склейки",
КвадратыИз9_4Параметризация.md,Параметризация красно-красных и красно-желтых квадратов,2_N_of_Nine,КвадратыИз9_4Параметризация,"КвадратыИз9_4Параметризация, квадраты из 9, красно-красные квадраты, красно-желтые квадраты, параметризация",
КвадратыИз9_5Подход6.md,Подход к квадратам 6 из 9,3_tfmn,КвадратыИз9_5Подход6,"КвадратыИз9_5Подход6, квадраты из 9, квадраты 6 из 9, диофантовы уравнения",
tfmn1Связь.md,Связь с конгруэнтными числами,3_tfmn,tfmn1Связь,"tfmn1Связь, конгруэнтные числа, tfmn-функция, квадраты из 9",
КвадратыИз9_6Визуализация.md,Параметризация для 4/9 и 5/9,2_N_of_Nine,КвадратыИз9_6Визуализация,"КвадратыИз9_6Визуализация, квадраты из 9, квадраты 4 из 9, квадраты 5 из 9, визуализация",
Литература0Список.md,Источники,6_Related_Works,Литература0Список,"Литература0Список, источники",
Квадраты4Из9ОпределениеКрасные.md,Красные квадраты (dir-квадраты) - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеКрасные,"Квадраты4Из9ОпределениеКрасные, красные квадраты, dir-квадраты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты4Из9ОпределениеЖелтые.md,Желтые квадраты (квадраты Брахмагупты) - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеЖелтые,"Квадраты4Из9ОпределениеЖелтые, желтые квадраты, квадраты Брахмагупты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты4Из9ОпределениеГолубые.md,Голубые квадраты (квадраты Двахмагупты) - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеГолубые,"Квадраты4Из9ОпределениеГолубые, голубые квадраты, квадраты Двахмагупты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты4Из9ОпределениеКоричневые.md,Коричневые квадраты - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеКоричневые,"Квадраты4Из9ОпределениеКоричневые, коричневые квадраты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты4Из9ОпределениеЗеленые.md,Зеленые квадраты - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеЗеленые,"Квадраты4Из9ОпределениеЗеленые, зеленые квадраты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты4Из9ОпределениеТемноСерые.md,Темно-серые квадраты - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеТемноСерые,"Квадраты4Из9ОпределениеТемноСерые, темно-серые квадраты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты4Из9ОпределениеСветлоСерые.md,Светло-серые квадраты - Определение и форма,2_N_of_Nine,Квадраты4Из9ОпределениеСветлоСерые,"Квадраты4Из9ОпределениеСветлоСерые, светло-серые квадраты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты5Из9ОпределениеКрасноКрасные.md,Красно-красные квадраты - Определение и форма,2_N_of_Nine,Квадраты5Из9ОпределениеКрасноКрасные,"Квадраты5Из9ОпределениеКрасноКрасные, красно-красные квадраты, определение, формула, OX-нотация, ABCD-нотация",
Квадраты5Из9ОпределениеКрасноЖелтые.md,Красно-желтые квадраты - Определение и форма,2_N_of_Nine,Квадраты5Из9ОпределениеКрасноЖелтые,"Квадраты5Из9ОпределениеКрасноЖелтые, красно-желтые квадраты, определение, формула, OX-нотация, ABCD-нотация",
